Valor exportado em 2020 (USD bilhäes);Participa‡Æo do Brasil no mercado de exporta‡Æo (%);Distƒncia m‚dia entre o pa¡s parceiro e o fornecedor (km);Concentra‡Æo de todos os pa¡ses fornecedores do pa¡s parceiro;imposto m‚dio (estimado) encarado pelo Brasil (%);PIB do pa¡s parceiro (USD bilhäes)
0.001474;0;5965;0.52;2.5;19.81
0.016315;0.2;2552;0.77;2.5;19.81
0.00056;0;3557;0.31;5;19.81
0.000104;0;4851;0.25;5;19.81
0.015569;0.3;10193;0.31;5;19.81
0.002942;0.1;3577;0.38;2.3;14.8
0.002437;0;2670;0.42;3.8;14.8
0.000099;0;638;1;10;14.8
0.007999;0.1;5749;0.43;10;14.8
0.003071;0.1;7690;0.31;10;14.8
0.020206;0.4;5461;0.24;10;14.8
0.161476;2.8;8481;0.45;5;145.00
0.119028;0.4;7513;0.39;3.8;145.00
0.021017;0.4;9325;0.51;30;145.00
0.668946;7.7;7790;1;17;145.00
0.000196;0;4742;0.13;21;145.00
0.034762;4.5;4472;0.5;30;145.00
0.008092;0.1;7249;0.75;30;145.00
0.000057;0;7929;0.8;30;145.00
0.001758;0.1;3360;0.13;23.8;145.00
0.00114;0;6810;0.31;19.3;62.31
0.000209;0;5010;0.37;0;62.31
0.000001;0;5958;0.87;50;62.31
0.075679;0.9;6331;0.95;0;62.31
0.000001;0;9663;0.44;1.1;62.31
0.00014;0;5979;0.64;10;62.31
0.007778;0.1;6516;0.26;10;62.31
0.016007;0.8;6338;0.36;10;62.31
0.041979;0.8;9315;0.34;10;62.31
0.000293;0;5855;0.17;60;62.31
0.000378;0;7015;0.29;0;62.31
0.000158;0;4254;0.76;5;0.1952
0.000442;0;4087;0.46;0.1;0.1952
0.000002;0;3698;0.74;12.7;1.42
0.000002;0;3888;0.31;30.3;1.42
0.000131;0;2623;0.27;24.8;1.42
0.000003;0;4248;0.68;30;1.42
0.000122;0;4493;0.63;30;1.42
0.000022;0;3967;0.67;30;1.42
0.004913;0.1;3976;0.5;3.1;1.42
0.000001;0;2541;0.26;16;1.42
0.000589;0;;;;
0.000166;0;;;0;
0.023414;0.4;;;0;
0.002075;0;6854;0.59;0;383.00
0.124562;0.4;946;0.86;0;383.00
0;;9178;0.64;0;383.00
0.04517;0.9;4516;0.5;0;383.00
0.000759;0;6651;0.23;0;383.00
0.020812;0.6;8817;0.24;0;383.00
0.00025;0;1123;0.85;0;383.00
0.024848;0.4;2010;0.8;0;383.00
0.0498;2.3;2357;0.94;0;383.00
0.00449;0.1;1967;0.61;0;383.00
0.002251;0.1;4734;0.25;0;383.00
0.000284;0;3314;0.69;0;383.00
0.000048;0;1799;0.99;0.2;12.65
0.000051;0;7400;0.5;0.9;12.65
0.008583;0.1;5483;0.36;13.3;12.65
0.000173;0;4059;0.55;17.5;12.65
0.001114;0.1;8924;0.46;21;12.65
0.000176;0;5679;0.22;41.3;12.65
0.000066;0;3021;0.28;2.8;3.2
0.001535;0.2;4014;0.36;0;3.2
0.004106;0.1;4072;0.32;0;3.2
0.002567;0.1;5501;0.26;0;3.2
0.005553;0.1;4227;0.48;0.2;3.2
0.000003;0;3987;0.56;6;3.2
0.000466;0;10992;0.34;0;1331.00
0.05648;1.1;13499;0.1;0;1331.00
0.001129;0;9502;0.11;0;1331.00
0;;2694;0.52;0;1331.00
0.027128;1.7;9992;0.12;4.9;1331.00
0.011416;0.2;12075;0.91;0;1331.00
0.000394;0;1314;0.26;2.1;429.00
0.034653;2.2;2369;0.09;28;429.00
0.000068;0;2581;0.41;0;42.61
0;;2582;0.21;9.9;42.61
0.001096;0;2274;0.74;15;42.61
0.000572;0;10500;0.49;15;42.61
0.000739;0;2034;0.41;63.5;42.61
0.000008;0;2137;0.96;0;11.25
0.000003;0;2060;0.32;0;11.25
0.000021;0;2078;0.98;0;11.25
0.00126;0;2474;0.81;0;11.25
0.000401;0;3504;0.54;25;11.25
0.01372;0.2;3376;0.52;28.4;11.25
0.000056;0;3482;0.73;0.2;11.25
0.00612;0.1;5905;1;45;11.25
0.000176;0;4785;0.14;0;38.47
0.000078;0;1669;0.45;0;38.47
0.000947;0.1;5883;0.34;0;38.47
0.003161;0;5201;0.43;5;38.47
0.00001;0;4902;0.78;0;38.47
0.048533;0.9;6422;0.34;5;38.47
0.000031;0;794;0.76;5;38.47
0.136665;2.3;6203;0.48;0;324.00
0.236616;0.8;13538;0.43;0;324.00
0.627834;7.2;13424;0.77;0;324.00
0.323259;9.7;4151;0.23;15.9;324.00
0.000001;0;15292;1;0;324.00
0.000004;0;4554;0.11;0;324.00
0.000001;0;4278;0.82;17.7;4.37
0.000001;0;6912;0.26;16.5;4.37
0.000006;0;4947;0.45;184;4.37
0.000004;0;5538;0.5;103.8;4.37
0.000001;0;5492;0.2;33.9;4.37
0.000355;0;1203;0.34;1.4;60.26
0;;2151;0.22;5.7;60.26
0.000001;0;701;0.32;0;515.00
0.046951;0.2;5473;0.24;0;515.00
0.467398;9.4;5205;0.08;2.1;515.00
0.015866;0.2;1098;0.31;50.4;515.00
0.001093;0;3068;0.08;4.3;515.00
0.000004;0;746;0.2;38.7;515.00
0.00054;0;621;0.26;55.4;515.00
0.000024;0;412;0.35;18.2;515.00
0.000427;0;427;0.31;19.2;515.00
0.428014;26.7;4778;0.3;28;515.00
0.000116;0;829;0.78;0;515.00
0.000083;0;2551;0.72;13;1.76
0.000004;0;2561;1;40;1.76
0.000003;0;2561;1;40;1.76
0.000001;0;2561;1;40;1.76
0.000003;0;2561;1;40;1.76
0.000001;0;2791;0.37;57.3;1.76
0.095271;1.1;5579;0.61;17.7;15.65
0.003608;0.1;5078;0.12;35;15.65
0.000001;0;2448;0.76;5;74.84
0.000001;0;2136;0.97;5;74.84
0.001258;0;3392;0.57;5;74.84
0.000164;0;2488;0.8;5;74.84
0.000073;0;2206;0.92;5;74.84
0.000002;0;2362;0.92;5;74.84
0.00026;0;2207;0.77;0;36.69
0.000002;0;2953;0.64;0;36.69
0.000123;0;4928;0.26;0;36.69
0.006451;0.1;2509;0.94;0;36.69
0.002934;0.1;8842;0.29;0;36.69
0.000065;0;2267;1;0;36.69
0.000757;0;2267;1;0;36.69
0.005943;0.1;2220;0.87;0;36.69
0.000254;0;2697;0.49;0;36.69
0.000013;0;6832;1;0;36.69
0.000103;0;7184;0.56;10;19.79
0.000001;0;696;0.28;32.7;19.79
0.000002;0;856;0.27;35.2;19.79
0.000003;0;540;0.15;84.6;19.79
0.000001;0;838;0.15;27.8;19.79
0.00001;0;730;0.41;40.8;15.78
0.000019;0;522;1;8;15.78
0;;8659;0.4;0;1445.00
0;;3164;0.32;0;1445.00
0;;3286;0.51;;1445.00
0.003094;0.1;4480;0.99;0;10.27
0.009074;0;4612;0.95;0;10.27
0.00011;0;3562;0.71;0;10.27
0.000275;0;3551;0.76;0;10.27
0.006917;0.1;4486;1;;10.27
0.000073;0;4768;0.54;0;12.02
0.001193;0;4299;0.12;2.1;69.11
0;;1906;0.15;4.3;69.11
0.000001;0;1592;0.38;38.7;69.11
0.000001;0;1728;0.16;18.2;69.11
0.000399;0;990;0.14;19.2;69.11
0.000296;0;1032;0.15;28;69.11
0.00004;0;3306;0.61;9.7;1.7
0.000485;0;4055;0.3;20.8;1.7
0.004032;0;4275;0.8;5;1.7
0.000003;0;3074;0.97;19.7;1.7
0.000979;0;3952;0.54;20;1.7
0.000383;0;3535;0.38;20;1.7
0.001114;0;4881;0.28;30;1.7
0.000113;0;3142;0.69;30;1.7
0.000002;0;13627;0.45;5.2;25.29
0;;2464;0.6;3.6;25.29
0.00006;0;1304;0.86;35;25.29
0.001893;0;3391;0.45;35;25.29
0.000039;0;1761;0.27;35;25.29
0.017886;0.2;5714;0.21;30;39.8
0.000001;0;4741;0.59;20;39.8
0.000066;0;6995;0.5;20;39.8
0.000001;0;4417;0.48;20;39.8
0.000558;0;6696;0.24;20;39.8
0;;1170;0.99;71.4;1643.00
0.102727;2.1;4884;0.15;0;1643.00
0.278568;3.2;7104;0.52;0.8;1643.00
0.000023;0;7798;0.15;0;1643.00
0.000001;0;1956;0.7;0;1643.00
0.026064;0.5;2170;0.73;221;1643.00
0.002668;0.2;4812;0.32;2.1;1643.00
0.001076;0;2168;0.83;0;1643.00
0.000001;0;2658;0.94;0;5.51
0.000005;0;2582;0.99;17;5.51
0.000011;0;2694;0.95;17;5.51
0.000207;0;2700;0.9;0;5.51
0.000002;0;3234;0.86;22;5.51
0.000538;0.1;5707;0.56;20;2.3
0.000115;0;5201;0.5;20;2.3
0.000066;0;5841;0.6;20;2.3
0.002249;0;6102;0.19;5;2.3
0.002177;0;6981;0.69;5;10.09
0.00035;0;1572;0.72;0;253.00
0.000001;0;1724;0.66;0;253.00
0.016513;0.3;6724;0.19;0;253.00
0.034167;0.4;4241;0.29;0;253.00
0.002112;0.1;14947;0.15;0;253.00
0.309181;40.3;2203;0.33;0;253.00
0.065306;1;2892;0.42;0;253.00
0.101402;4.8;6573;0.39;0;253.00
0.076984;1.4;4336;0.4;0;253.00
0.013122;0.8;5905;0.19;0;253.00
0.067519;1.1;1657;0.41;0;253.00
0.003582;0.1;8262;0.45;54.3;14723.00
20.903177;73.2;15611;0.48;1.5;14723.00
0.024615;0.5;8285;0.08;9.8;14723.00
1.290813;14.8;14591;0.51;50;14723.00
1.016739;30.6;7015;0.14;11;14723.00
0.000016;0;9270;0.53;13.3;14723.00
4.037496;60.4;15718;0.26;12.2;14723.00
1.231061;58.1;10795;0.12;18.5;14723.00
1.269326;22.9;13085;0.29;11.2;14723.00
0.053987;3.4;8360;0.09;13.8;14723.00
0.007156;0.1;6373;0.4;5;14723.00
0.056705;1;4144;0.69;0;271.00
0.000007;0;4102;1;0;271.00
0.0655;1.3;3417;0.48;0;271.00
0.035392;0.4;2875;0.3;13.2;271.00
0.023594;0.7;11527;0.22;2.8;271.00
0.000001;0;4231;0.53;67.6;271.00
0.001258;0.1;5663;0.13;0;271.00
0.00157;0;3974;0.83;0;271.00
0.000157;0;3876;0.22;0;1.22
0.00101;0;6708;0.36;0;1.22
0.00018;0;;;20;1.22
0.004652;0.1;7840;0.12;0;1.22
0.014995;0.2;4895;0.25;5.1;49.87
0.000002;0;10363;0.64;28.8;49.87
0.000244;0;7303;0.81;35;49.87
0.002004;0.1;6394;0.17;35;49.87
0.01329;0.2;8205;0.2;34.8;49.87
0.008725;0.1;3558;0.78;6.6;61.52
0.000566;0;937;0.39;12.7;61.52
0.003979;0;4946;0.57;45;61.52
0.000344;0;6625;0.41;4.8;61.52
0.000286;0;3170;0.29;12.3;61.52
0.000389;0;3717;0.93;4.5;61.52
0.020508;0.4;543;0.31;1.9;55.97
0.025138;0.3;441;0.33;49.5;55.97
0.000003;0;677;0.33;55.3;55.97
0.000001;0;868;0.19;20.6;55.97
0.000001;0;555;0.18;25.1;55.97
0.024479;0.4;5561;0.43;0;103.00
0.003297;0.1;3801;0.38;12;103.00
0.000889;0;6350;0.29;0;103.00
0.059452;1.1;4264;0.38;0;103.00
0.000073;0;5204;0.32;7.6;103.00
0.016751;0.3;5767;1;0;103.00
0.000008;0;;0.48;0;3.1
0.000075;0;;0.34;0;3.1
0.003165;0.4;;0.75;0;3.1
0.003375;0.1;;0.32;0;3.1
0.001798;0.1;;0.17;0;3.1
0.01395;0.3;;0.59;0;3.1
0.000133;0;;0.22;0;3.1
0.002956;0.1;3848;0.19;2.1;23.8
0.000003;0;2615;0.28;50.4;23.8
0.000029;0;2210;0.18;38.7;23.8
0.000066;0;4739;0.11;55.4;23.8
0.000113;0;2183;0.19;18.2;23.8
0.000113;0;2483;0.24;19.2;23.8
0.003055;0.2;4287;0.13;28;23.8
0.000018;0;10548;0.68;0;23.8
0.000357;0;1085;0.22;2.1;244.00
0;;2360;0.12;4.3;244.00
0.000018;0;1211;0.12;28;244.00
0.009408;0.2;2151;0.17;2.1;355.00
0.00087;0;1000;0.18;50.4;355.00
0.000003;0;3811;0.07;4.3;355.00
0.000019;0;1117;0.22;38.7;355.00
0.00008;0;2404;0.16;55.4;355.00
0.000192;0;598;0.44;18.2;355.00
0.000112;0;673;0.17;19.2;355.00
0.000044;0;1212;0.26;28;355.00
0.085029;1.4;5937;0.22;0;355.00
0.011735;0.1;4351;0.78;9.9;3.38
0.000079;0;6602;0.46;13;3.38
0.003152;0.1;9041;0.61;13;3.38
0.001615;0;4050;0.5;20;0.47
0.131167;2.2;4207;0.44;0;78.84
0.009648;0.2;8115;0.29;15.4;78.84
0.000446;0;2278;0.27;15.4;78.84
0.000572;0;4931;0.65;0;78.84
0.000107;0;3014;0.97;29.3;78.84
0.000476;0;3034;0.99;24.5;78.84
0.000449;0;4869;0.27;16.6;78.84
0.000251;0;12650;0.48;2.5;1.82
0.004544;0.1;8790;0.37;2.5;1.82
0.002121;0;9288;0.26;0;98.81
0.006469;0.1;1873;0.72;0;98.81
0.006866;0.2;8160;0.16;0;98.81
0.000332;0;3607;0.16;0;98.81
0.00072;0;3992;0.39;0;98.81
0.552137;9.4;7881;0.29;0;363.00
0.01063;0.2;7733;0.27;1.1;363.00
0.253706;2.9;8091;0.59;16.4;363.00
0.00001;0;4141;0.15;6.6;363.00
0.000754;0.1;9169;0.68;0;363.00
0.394221;5.9;7882;0.47;0;363.00
0.00045;0;9451;0.93;28.6;363.00
0.074631;1.3;9059;0.84;30;363.00
0.002177;0.1;2356;0.34;57.2;363.00
0.00792;0.1;2978;0.65;11.9;24.64
0.000005;0;523;0.28;14;24.64
0.00029;0;3215;0.69;5.1;24.64
0.001642;0;5390;0.38;30;10.02
0.000291;0;6987;0.35;20;10.02
0.0003;0;5451;0.14;20;10.02
0.004097;0.1;6204;0.1;5;10.02
0.004314;0;8160;0.49;2;6.5
0.000809;0;1528;0.18;2.1;31.03
0.000039;0;1530;0.09;28;31.03
0.000134;0;1003;0.31;0;31.03
0;;428;1;44.8;4.47
0.000309;0;5702;0.67;5;108.00
0.000152;0;8618;0.22;30;108.00
0.000019;0;2783;0.2;30;108.00
0.000013;0;1364;0.93;0;3.11
0.000028;0;6058;0.23;32;4.38
0.000175;0;3918;0.37;0;271.00
0.066103;1.3;7496;0.14;2.1;271.00
0.001551;0;4631;0.22;50.4;271.00
0.000272;0;2959;0.18;38.7;271.00
0.000056;0;2101;0.14;19.2;271.00
0.000001;0;3843;0.11;28;271.00
0.000002;0;2656;0.1;0;2603.00
0.027118;0.1;6780;0.26;0;2603.00
0;;1170;0.19;13.9;2603.00
0.104781;2.1;1753;0.27;2.1;2603.00
0.008187;0.1;2771;0.1;50.4;2603.00
0.000256;0;2736;0.08;4.3;2603.00
0.000002;0;833;0.19;38.7;2603.00
0.003969;0.1;1188;0.16;55.4;2603.00
0.000026;0;789;0.53;18.2;2603.00
0.001443;0;907;0.15;19.2;2603.00
0.005703;0.4;1962;0.14;28;2603.00
0.541111;9.2;6487;0.37;0;2603.00
0.00004;0;7457;0.5;12.1;3.44
0.000083;0;12265;0.28;5;3.44
0.000087;0;4315;0.8;30;15.59
0.006071;0.1;7133;0.32;20;15.59
0.003272;0.2;5759;0.17;20;15.59
0.009461;0.2;6839;0.11;5;15.59
0.078393;0.9;4675;0.96;17.7;1.9
0.002775;0;6858;0.39;35;1.9
0.000255;0;5247;0.21;0;15.89
0.077187;0.9;6498;0.3;2.8;15.89
0.00729;0.1;6216;0.27;12;15.89
0.017315;0.8;10820;0.4;5;15.89
0.0131;0.2;4243;0.14;12;15.89
0.000001;0;855;0.16;0;3806.00
0.011053;0;7316;0.36;0;3806.00
0.965862;19.3;6911;0.11;2.1;3806.00
0.003347;0;2397;0.16;50.4;3806.00
0.000617;0;3807;0.1;4.3;3806.00
0.020547;2.7;2757;0.14;38.7;3806.00
0.010601;0.2;2567;0.17;55.4;3806.00
0.000025;0;563;0.22;18.2;3806.00
0.007435;0.1;971;0.19;19.2;3806.00
0.005408;0.3;3392;0.14;28;3806.00
0.54413;9.2;5284;0.32;0;3806.00
0.000207;0;6412;0.37;19.5;72.35
0.000005;0;659;0.98;7.5;72.35
0.098781;1.1;5664;0.46;17.7;72.35
0.00012;0;5134;0.39;35;72.35
0.000013;0;5542;0.31;35;72.35
0.016966;0.3;6239;0.22;35;72.35
0.000015;0;5005;0.22;15;72.35
0.000002;0;454;0.97;0;2.44
0.000003;0;5320;0.54;0;2.44
0.000004;0;635;0.76;0;2.44
0.000003;0;1151;0.5;0;2.44
0.000001;0;532;0.88;0;2.44
0.035843;0.1;5662;0.35;0;189.00
0.06365;1.3;4104;0.19;2.1;189.00
0.001165;0;2811;0.12;50.4;189.00
0.000062;0;2825;0.16;4.3;189.00
0.000029;0;1869;0.2;38.7;189.00
0.000246;0;1936;0.13;55.4;189.00
0.000081;0;1949;0.28;18.2;189.00
0.001579;0;1364;0.13;19.2;189.00
0.001539;0.1;2319;0.1;28;189.00
0.004839;0.1;11433;0.9;0;189.00
0.000046;0;1590;0.23;25.6;1.09
0.000077;0;4049;0.8;30;1.09
0.000013;0;4167;0.44;30;1.09
0.00592;0.1;4907;0.4;20.2;1.09
0.019341;0.3;2921;0.71;11.9;77.6
0.000032;0;4452;0.28;14;77.6
0.002257;0;5994;0.91;20;77.6
0.000263;0;6278;0.18;5.1;77.6
0.000059;0;1228;0.33;12.7;77.6
0.000147;0;2820;0.98;5;77.6
0.073166;0.8;5177;0.74;17.7;15.68
0.000032;0;6311;0.2;35;15.68
0.002993;0.1;5430;0.11;35;15.68
0.001547;0;3509;0.46;17.7;1.43
0.00021;0;4312;0.25;35;1.43
0.000238;0;4831;0.95;19;5.47
0.000087;0;4640;0.83;30.3;5.47
0.000202;0;3549;0.46;37.2;5.47
0.000046;0;8975;0.33;5;5.47
0.000001;0;5154;0.8;40;5.47
0.000002;0;5329;0.69;40;5.47
0.000836;0;5212;0.76;48.9;5.47
0.000008;0;3053;0.32;22.4;5.47
0.000029;0;4398;0.61;0;5.47
0.004158;0;1893;0.32;8.4;13.42
0.001708;0.1;6325;0.14;15;13.42
0.006554;0.1;3878;0.53;25;13.42
0.000003;0;1546;0.5;11.7;13.42
0.000705;0;2849;0.98;10.7;23.83
0.00003;0;2638;0.17;14;23.83
0.001326;0;3211;0.68;5.2;23.83
0.002553;0.2;1704;0.28;14.6;23.83
0.000627;0;2864;0.99;2.5;23.83
0.000001;0;11360;0.77;0;347.00
0.001946;0;7095;0.08;0;347.00
0.000027;0;1965;0.26;0;347.00
0.000184;0;1807;0.5;0;347.00
0.001696;0.2;8725;0.26;0;347.00
0.809674;12.1;13983;0.32;0;347.00
0.238174;11.2;10075;0.18;0;347.00
0.236512;4.3;7739;0.24;0;347.00
0.001098;0.1;5933;0.13;0;347.00
0;;422;0.16;50.4;155.00
0.001813;0;2238;0.52;26.3;21.71
0.000853;0;3557;0.12;0;21.71
0.000023;0;2294;0.4;0;21.71
0.000002;0;2212;0.48;185.5;21.71
0.001373;0;4148;0.43;50;2623.00
0.003847;0.1;5291;0.19;100;2623.00
0.482565;5.5;13733;0.94;100;2623.00
0.009414;0.3;8007;0.16;7.7;2623.00
0.000001;0;;;30;2623.00
0.000004;0;;;30;2623.00
0.00007;0;6835;0.42;27.5;2623.00
0.000053;0;8639;0.29;76.7;2623.00
0.000862;0.1;5591;0.2;41.5;2623.00
0.034132;0.6;15587;0.6;3.7;1058.00
0.01254;11.2;12576;0.22;1.5;1058.00
0.011254;0.2;7909;0.28;7.2;1058.00
0.46613;5.3;6987;0.27;7.1;1058.00
0.307605;9.3;9775;0.16;6.5;1058.00
0.015667;0.2;6248;0.36;5;1058.00
0.005149;0.3;10560;0.15;7.9;1058.00
0.791639;13.4;15741;0.45;2.5;1058.00
0.744623;12.7;8699;0.52;5;192.00
0.245422;0.9;10721;0.51;7.5;192.00
0.000208;0;4184;0.34;10.8;192.00
0.052211;0.6;3976;0.77;36.8;192.00
0.000002;0;7569;0.98;15.3;192.00
0.024613;0.4;10929;0.85;12.6;192.00
0.000001;0;11673;1;15;192.00
0.000051;0;1919;0.91;34.5;192.00
0.06968;1.2;10537;0.34;10;192.00
0.007187;0.1;5188;0.24;0;167.00
0.000216;0;1864;0.29;0;167.00
0.345311;3.9;10948;0.98;0;167.00
0.013033;0.2;4040;0.76;0;167.00
0.108714;2;4051;0.47;0;167.00
0.000048;0;2396;0.25;0;167.00
0.068357;1.2;4280;0.22;0;419.00
0.004564;0;3439;0.3;0;419.00
0.004288;0.1;2280;0.17;2.1;419.00
0.000367;0;1147;0.25;19.2;419.00
0.001236;0.1;3191;0.23;28;419.00
0.070141;1.2;5850;0.28;54.6;402.00
0.065623;0.2;9613;0.35;0;402.00
0.010367;9.3;2390;0.2;50;402.00
0.015148;0.3;4292;0.22;0;402.00
0.006904;0.1;3336;0.14;0;402.00
0;;5131;0.29;0;402.00
0.015285;2;8056;0.27;47.7;402.00
0.102577;1.5;10397;0.23;0;402.00
0.015074;0.9;7537;0.11;11.4;402.00
0.002716;0;10910;0.3;7.5;402.00
0.052443;0.9;1345;0.15;0;1886.00
0.210698;0.7;7558;0.28;0;1886.00
0.417446;8.4;6864;0.13;2.1;1886.00
0.004649;0.1;2333;0.2;50.4;1886.00
0.007177;0.2;3985;0.12;4.3;1886.00
0.009391;1.2;1718;0.13;38.7;1886.00
0.143983;2.2;6823;0.33;55.4;1886.00
0.000012;0;1016;0.2;18.2;1886.00
0.000006;0;1063;0.21;19.2;1886.00
0.006573;0.4;2006;0.15;28;1886.00
0.112568;1.9;10503;0.63;0;1886.00
0.038088;0.4;6657;0.33;17.7;61.35
0.00006;0;4787;0.48;35;61.35
0.000492;0;5770;0.11;35;61.35
0.003113;0.1;5212;0.14;35;61.35
0.000035;0;5386;0.56;35;61.35
0.001123;0;2851;0.96;0;13.81
0.002845;0;2051;0.46;36.3;13.81
0.00016;0;3112;0.37;22.6;13.81
0.697162;11.9;12861;0.53;16;5065.00
0.156084;0.5;10873;0.56;0;5065.00
0.292851;5.9;12142;0.14;2.8;5065.00
0.000931;0;7552;0.7;33.1;5065.00
0.004879;0.1;5331;0.13;3.2;5065.00
0.000012;0;9177;0.42;38.5;5065.00
0.000026;0;8971;0.35;38.5;5065.00
0.043309;2;10260;0.18;31.9;5065.00
0.657849;11.8;13418;0.52;7.9;5065.00
0.083084;5.2;10885;0.09;23.2;5065.00
0.155121;2.6;9040;0.28;0;5065.00
0.030551;0.5;11305;0.55;0;43.7
0.030433;0.6;6891;0.22;20.6;43.7
0.032657;4.3;9694;0.27;7.6;43.7
0.012238;0.2;7314;0.32;9.6;43.7
0.000001;0;3558;1;20;43.7
0.069796;1.3;9172;0.67;21.7;43.7
0.000389;0;3314;0.09;9.6;43.7
0.010404;0.2;12192;0.83;0;43.7
0.000041;0;2923;0.45;0.9;170.00
0.001758;0;6586;0.39;41.3;170.00
0.000112;0;6041;0.23;41.1;98.84
0.000263;0;1493;0.23;25;98.84
0.006646;0.1;2662;0.11;78.8;98.84
0.001644;0;664;0.93;25;98.84
